Ralf Steinmetz,Cheng-Wen Wu,Thomas S. Huang,Maja J. Mataric,K. Suzanne Barber,Josef Kittler,Gerald Sommer,Edwin R. Hancock,Masaru Kitsuregawa,Roberto Gorrieri,Nancy E. Reed,Bharat K. Bhargava,Sanjay Kumar Madria,Bill Hancock
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9818628896186063,-0.983563146726643,-0.9823431641814229,-0.982686843102436,-0.9828175105624533,-0.9760081617002552,-0.9828852670595496,-0.9848038856166683,-0.982833143017229,-0.9840857618694394,-0.9797621129856473,-0.9845240359939726,-0.9844215295418295,-0.9816764422002198
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9654519429541741,-0.9653973752304283,-0.9643139545372574,-0.9628021845341428,-0.9679501425603019,-0.9634491358818487,-0.9645200355492709,-0.9692006279946741,-0.9678324448486326,-0.9657554993342055,-0.9679932594690803,-0.9632295913966586,-0.9661715703086124,-0.9643338118617639
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9784453450145811,-0.9802678827157103,-0.9789503712443768,-0.9773384581674844,-0.9812302557373194,-0.9760081617002552,-0.9780831591320411,-0.9819411765326747,-0.9812395225954123,-0.9795346673322622,-0.9780902624966146,-0.9795801058747977,-0.9799084383907974,-0.9784561341107705
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9814273550350956,-0.9797631701386371,-0.9801859210565147,-0.9805829235136114,-0.9806583200684442,-0.9754354595122918,-0.9808974570906246,-0.9828517460290178,-0.982360478188637,-0.9821056850009042,-0.9791799608874212,-0.9807959835495956,-0.9824936604989163,-0.977621830786354
-0.9654519429541741,-0.9653973752304283,-0.9643139545372574,-0.9628021845341428,-0.9679501425603019,-0.9634491358818487,-0.9645200355492709,-0.9692006279946741,-0.9678324448486326,-0.9657554993342055,-0.9679932594690803,-0.9632295913966586,-0.9661715703086124,-0.9643338118617639
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9823499157938824,-0.9808290874398313,-0.9812451464443637,-0.9797644296852446,-0.9833705897542759,-0.9801174896415459,-0.9818734893055354,-0.9853372256620405,-0.9833585576091952,-0.9832170696385285,-0.981924859404731,-0.9802304423743795,-0.983524547288485,-0.9809078248132315
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9819811166087247,-0.9805937276799082,-0.9824605349090993,-0.9793492146272578,-0.9821758196506267,-0.9795508804124176,-0.9817068834045246,-0.9844676093398692,-0.9819511169174331,-0.9835371726164865,-0.9820543184202317,-0.9817896328651345,-0.983625636114609,-0.98220068924908
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9784453450145811,-0.9802678827157103,-0.9806874909864085,-0.9773384581674844,-0.979571489345231,-0.9760081617002552,-0.9797589492398795,-0.9819411765326742,-0.9812395225954123,-0.9811168421520335,-0.9780902624966143,-0.9813086734511594,-0.9814793443346894,-0.9784561341107705
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9819811166087247,-0.9805937276799082,-0.9824605349090993,-0.9793492146272578,-0.9821758196506267,-0.9795508804124176,-0.9817068834045246,-0.9844676093398692,-0.9819511169174331,-0.9835371726164865,-0.9820543184202317,-0.9817896328651345,-0.983625636114609,-0.98220068924908
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9820758988704745,-0.9820949627669029,-0.9825546307075395,-0.9808715272539472,-0.9837934940641488,-0.9795893014455754,-0.9818724528485607,-0.9849149049244024,-0.9834943319779996,-0.9839463746399035,-0.9824023631713708,-0.9833096942759048,-0.9839010362726763,-0.9831662373485126
-0.9819811166087247,-0.9805937276799082,-0.9824605349090993,-0.9793492146272578,-0.9821758196506267,-0.9795508804124176,-0.9817068834045246,-0.9844676093398692,-0.9819511169174331,-0.9835371726164865,-0.9820543184202317,-0.9817896328651345,-0.983625636114609,-0.98220068924908
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9810021000079416,-0.9794125653570438,-0.9814886088647468,-0.9782469821630233,-0.9805954066913642,-0.9786670802854749,-0.9806001963183801,-0.9829123872227674,-0.9805447059785175,-0.9820625414831179,-0.9806839624736505,-0.9805132063850452,-0.9823565657067008,-0.9797600284167873
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9833303523713246,-0.9818207988543899,-0.9837999987921364,-0.9808682608398089,-0.9826609411767122,-0.9812110229688464,-0.9842276796642373,-0.9860124421760694,-0.9842245664126192,-0.9853463253815429,-0.9812026415168327,-0.9828179220359132,-0.9856770759878222,-0.9814774398385606
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
-0.9913566442752577,-0.9915903216472377,-0.9917681600416668,-0.98990471588752,-0.992851602522248,-0.988476122980019,-0.9915700094104491,-0.9946208967494314,-0.9929796282595644,-0.9932482506122287,-0.9914589957512385,-0.9923143590986474,-0.9935771780148528,-0.990852877914566
